Linden Advisors LP,Recipharm AB (publ),SE0005757267,"1,06",1/29/2021
Viking Global Investors LP,H & M Hennes & Mauritz AB,SE0000106270,"0,56",1/29/2021
Voleon Capital Management LP,Azelio AB,SE0011973940,"0,5",1/29/2021
GUEVOURA FUND,Active Biotech AB (publ),SE0001137985,"0,96",1/28/2021
GREENVALE CAPITAL LLP,Elekta AB (publ),SE0000163628,"0,76",1/28/2021
Capital Fund Management SA,Scandic Hotels Group AB,SE0007640156,1,1/28/2021
Marshall Wace LLP,Securitas AB,SE0000163594,"1,19",1/28/2021
GSA Capital Partners LLP,Kancera AB,SE0003622265,"0,5",1/28/2021
Naya Capital Management UK Limited,JM AB,SE0000806994,"1,16",1/28/2021
Sandbar Asset Management LLP,Getinge AB,SE0000202624,"1,03",1/28/2021
Sandbar Asset Management LLP,BillerudKorsnäs Aktiebolag (publ),SE0000862997,"0,55",1/28/2021
Armistice Capital LLC,Orexo AB,SE0000736415,"2,05",1/28/2021
CapeView Capital LLP,SAAB Aktiebolag,SE0000112385,"0,75",1/28/2021
Mangrove Partners,Mycronic AB (publ),SE0000375115,"0,76",1/28/2021
Parian Global Management LP,EOLUS VIND AB,SE0007075056,"0,52",1/27/2021
Citadel Europe LLP,Alfa Laval AB,SE0000695876,"0,62",1/27/2021
Marshall Wace LLP,Telia Company AB,SE0000667925,"0,67",1/27/2021
Marshall Wace LLP,Aktiebolaget SKF,SE0000108227,"0,69",1/27/2021
AQR Capital Management LLC,Svenska Cellulosa Aktiebolaget SCA,SE0000112724,"0,59",1/27/2021
ALCUR FONDER AB,Pandox Aktiebolag,SE0007100359,"0,55",1/27/2021
Marshall Wace LLP,Modern Times Group MTG AB,SE0000412371,"0,79",1/27/2021
Marshall Wace LLP,MIPS AB,SE0009216278,"0,61",1/27/2021
AKO Capital LLP,Elekta AB (publ),SE0000163628,1,1/27/2021
Voleon Capital Management LP,Cell Impact AB (publ),SE0005003217,"1,31",1/27/2021
WORLDQUANT LLC,Fingerprint Cards AB,SE0008374250,"0,63",1/27/2021
Naya Capital Management UK Limited,Intrum AB,SE0000936478,"1,68",1/26/2021
UBS Global Asset Management (UK) Ltd,Attendo AB (publ),SE0007666110,"0,68",1/26/2021
Viking Global Investors LP,Telia Company AB,SE0000667925,"0,7",1/26/2021
PDT Partners LLC,Scandic Hotels Group AB,SE0007640156,"0,79",1/26/2021
Luxor Capital Group LP,Electrolux Professional AB (publ),SE0013747870,"0,51",1/22/2021
ALCUR FONDER AB,Scandic Hotels Group AB,SE0007640156,"1,31",1/21/2021
Marshall Wace LLP,G5 Entertainment AB (publ),SE0001824004,"0,84",1/21/2021
Tower House Partners LLP,Loomis AB,SE0014504817,"0,55",1/21/2021
Marshall Wace LLP,EOLUS VIND AB,SE0007075056,"0,5",1/21/2021
WORLDQUANT LLC,Scandic Hotels Group AB,SE0007640156,"1,03",1/21/2021
Susquehanna International Holding LLC,Alligator Bioscience AB,SE0000767188,"0,55",1/21/2021
Marble Bar Asset Management LLP,Enad Global 7 AB (publ),SE0010520106,"0,63",1/20/2021
PDT Partners LLC,Fingerprint Cards AB,SE0008374250,"0,78",1/20/2021
Marshall Wace LLP,Husqvarna Aktiebolag,SE0001662230,"0,51",1/19/2021
Squarepoint Ops LLC,Nelly Group AB (publ),SE0015245535,"0,7",1/18/2021
Marshall Wace LLP,Peab AB,SE0000106205,"0,99",1/15/2021
Marshall Wace LLP,BillerudKorsnäs Aktiebolag (publ),SE0000862997,"0,9",1/15/2021
Marshall Wace LLP,Elekta AB (publ),SE0000163628,"0,7",1/14/2021
Marshall Wace Asia Ltd,Securitas AB,SE0000163594,"0,57",1/14/2021
BlackRock Investment Management (UK) Limited,Aktiebolaget Electrolux,SE0000103814,"1,62",1/12/2021
Wellington Management Company LLP,Elekta AB (publ),SE0000163628,"0,69",1/11/2021
Rye Bay Capital LLP,KINDRED GROUP PLC,SE0007871645,"0,59",1/11/2021
Cheyne Capital Management (UK) LLP,Clas Ohlson Aktiebolag,SE0000584948,"0,98",1/7/2021
BNP Paribas,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,"1,05",1/6/2021
Elementa Management AB,Readly International AB (publ),SE0014855292,"0,51",12/30/2020
Canada Pension Plan Investment Board,Stillfront Group AB (publ),SE0015346135,"0,97",12/23/2020
B&G Master Fund Plc,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,"0,99",12/22/2020
Syquant Capital,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,"0,57",12/21/2020
Arrowstreet Capital Limited Partnership,Fastighets AB Balder,SE0000455057,"0,8",12/18/2020
JPMorgan Asset Management (UK) Ltd,Tobii AB,SE0002591420,"1,19",12/17/2020
AKO Capital LLP,SAAB Aktiebolag,SE0000112385,"0,51",12/16/2020
Pictet Asset Management SA,ICA Gruppen Aktiebolag,SE0000652216,"0,6",12/15/2020
Citadel Europe LLP,Recipharm AB (publ),SE0005757267,"0,94",12/14/2020
Tiger Global Management LLC,H & M Hennes & Mauritz AB,SE0000106270,"0,57",12/11/2020
ALCUR FONDER AB,Clas Ohlson Aktiebolag,SE0000584948,"0,71",12/9/2020
Marshall Wace LLP,JM AB,SE0000806994,"1,09",12/8/2020
Lansdowne Partners (UK) LLP,Hoist Finance AB (publ),SE0006887063,"3,77",11/30/2020
Lansdowne Partners (UK) LLP,Intrum AB,SE0000936478,"0,68",11/27/2020
Sylebra Capital Limited,Mycronic AB (publ),SE0000375115,"1,2",11/26/2020
Otus Capital Management Limited,G5 Entertainment AB (publ),SE0001824004,"1,05",11/24/2020
Sculptor Capital Management Europe Limited,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,"0,75",11/20/2020
Point72 Asset Management LP,Oncopeptides AB,SE0009414576,"0,72",11/20/2020
Marshall Wace LLP,Skanska AB,SE0000113250,"0,59",11/19/2020
Pelham Capital Ltd,ICA Gruppen Aktiebolag,SE0000652216,"1,25",11/10/2020
BlackRock Investment Management (UK) Limited,Elekta AB (publ),SE0000163628,"0,63",10/29/2020
Elementa Management AB,MIPS AB,SE0009216278,"0,5",10/29/2020
Pelham Capital Ltd,Intrum AB,SE0000936478,"2,72",10/29/2020
Point72 Asset Management LP,SAAB Aktiebolag,SE0000112385,"0,73",10/22/2020
Arrowstreet Capital Limited Partnership,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,"1,14",10/20/2020
Parvus Asset Management Europe Limited,SECTRA Aktiebolag,SE0014609061,"0,58",10/14/2020
Arrowstreet Capital Limited Partnership,Dometic Group AB (publ),SE0007691613,"0,69",10/6/2020
Sylebra Capital Limited,Fingerprint Cards AB,SE0008374250,"1,9",10/2/2020
Citadel Europe LLP,Samhällsbyggnadsbolaget i Norden AB,SE0009554454,"0,86",9/16/2020
Marshall Wace Asia Ltd,JM AB,SE0000806994,"0,71",9/1/2020
Connor Clark & Lunn Investment Management Ltd.,Mekonomen Aktiebolag,SE0002110064,"0,69",8/31/2020
Cerza Plegar AB,ALM EQUITY AB,SE0004109627,"1,73",7/10/2020
JPMorgan Asset Management (UK) Ltd,RaySearch Laboratories AB (publ),SE0000135485,"1,65",6/30/2020
"Public Equity Partners Management, L.P.",Elekta AB (publ),SE0000163628,"0,84",5/18/2020
Marshall Wace LLP,Millicom International Cellular SA SDR,SE0001174970,"0,6",4/15/2020
Marshall Wace Asia Ltd,Peab AB,SE0000106205,"0,7",3/9/2020
COWEN INVESTMENT MANAGEMENT LLC,INTERNATIONAL PETROLEUM CORPORATION,CA46016U1084,"0,66",12/12/2018
Pelham Long Short Master Fund Ltd,Axfood AB,SE0006993770,"1,84",3/21/2017
